Speed,Temperature,Vibration,Vibration_MA,Temp_Change,Anomaly
1503.2274209057055,38.806074993600944,0.017749935710020932,0.01840719250098332,-0.06715753748925124,0
1510.8162736165273,40.14294309476371,0.026285746084312864,0.0188921026572131,1.3368681011627643,0
1498.461108825235,41.73251499948509,0.017323324564918884,0.01864719123635561,1.5895719047213817,0
1501.0957516383196,42.23130014619263,0.021792268091048103,0.01903853621215944,0.49878514670754015,0
1501.2469184185538,40.63805110144076,0.016345218621422634,0.01895797453842108,-1.5932490447518717,0
1507.8872663988175,40.50084447494446,0.023789609249618097,0.01917218109559639,-0.137206626496301,0
1499.5235223380653,38.19894226584726,0.02342753869395102,0.020273521813327332,-2.3019022090972,0
1501.3951076288517,39.45732620026598,0.02924304416648206,0.02082253664621465,1.258383934418724,0
1503.0394825485828,39.212216248091764,0.01912218027250392,0.02094285187590767,-0.24510995217421794,0
1500.9330456157818,39.37915240174888,0.023343274023789534,0.021842213947806804,0.16693615365711878,0
1497.7678319272475,39.83185618141521,0.020490337697694722,0.02211625414657418,0.45270377966632935,0
1500.9704499644915,39.52790942230287,0.026479358909315073,0.022135615429074405,-0.3039467591123426,0
1505.3681587492988,38.020700189624215,0.01640583806195635,0.022043866778778152,-1.5072092326786546,0
1494.8674235029448,40.747910256117535,0.023725026564386405,0.022237142626111983,2.7272100664933205,0
1500.6648483707345,38.927256974260196,0.01902651351941659,0.022505272115911377,-1.8206532818573393,0
1496.499395925304,40.23924686411115,0.01967905911445751,0.02209421710239532,1.311989889850956,0
1505.9752331446243,42.07408266974997,0.020458762422241865,0.021797339475224404,1.8348358056388179,0
1492.384065476081,39.08061540841358,0.02126120198213339,0.020999155256789536,-2.9934672613363915,0
1497.205390763642,37.46971247725367,0.01941885478439021,0.021028822707978165,-1.610902931159906,0
1501.8860593753227,39.71399577811989,0.021073565915852632,0.020801851897184472,2.244283300866215,0
1507.8276201461717,41.100959634998574,0.02789059028781092,0.021541877156196095,1.3869638568786868,0
1499.671248694635,41.95834745422059,0.024927248428076094,0.021386666108072196,0.8573878192220192,0
1497.224002366534,38.770450405547585,0.024345772962484483,0.022180659598125006,-3.1878970486730083,0
1509.405785347203,40.49669922323652,0.017722302369880646,0.021580387178674432,1.7262488176889335,0
1492.7599304979187,39.53468954321995,0.015553795858858379,0.02123311541261861,-0.9620096800165712,0
1489.0059702168996,39.89405164569587,0.024776502791188766,0.02174285978029174,0.35936210247592015,0
1502.2000722502667,42.644343347017035,0.024380233962648972,0.02213500693433245,2.750291701321167,0
1497.489728878237,38.49702967160485,0.02736335337875491,0.0227452220739946,-4.147313675412185,0
1494.8938359143465,40.25373966149457,0.016980096870153852,0.022501346282570965,1.7567099898897212,0
1503.5417822364968,40.46769317176543,0.018852256723198266,0.02227921536330553,0.21395351027086207,0
1501.219003568856,41.08578632493935,0.01180257918737283,0.02067041425326172,0.6180931531739162,0
1497.1796068463163,40.09798315347089,0.018037644469695635,0.019981453857423673,-0.9878031714684568,0
1493.5984780066456,40.3080505395041,0.024982852552897235,0.02004516181646495,0.2100673860332094,0
1504.3622866414007,39.60835143257821,0.01766752310385901,0.020039683889862787,-0.6996991069258911,0
1503.2510058897933,40.269126941245105,0.02320239897600412,0.02080454420157736,0.6607755086668945,0
1499.5041206811031,39.65680772450259,0.019047484470010943,0.020231642369459575,-0.6123192167425131,0
1509.2331849802383,40.62157188985605,0.021620285141107802,0.01995564748730546,0.9647641653534578,0
1494.6495761683693,39.630389663956365,0.014261543050921664,0.018645466454522135,-0.991182225899685,0
1492.3723741453764,40.37710039390219,0.020426047248169505,0.0189900614923237,0.7467107299458249,0
1496.5404596505937,39.97073718631502,0.005044320145496384,0.017609267834553514,-0.4063632075871695,0
1499.7720699182225,41.12605025077217,0.019065519209190075,0.018335561836735237,1.1553130644571468,0
1501.2166972466134,39.94860627641151,0.0118476337814243,0.017716560767908104,-1.1774439743606564,0
1498.7938197107183,38.22696753179312,0.02602997258273408,0.017821272770891787,-1.7216387446183887,0
1501.7602769825714,41.26192150071399,0.023887036763822558,0.01844322413688814,3.034953968920867,0
1493.7423028790479,39.09426769913738,0.022333354909830405,0.01835631973027077,-2.1676538015766056,0
1507.2188230203662,39.34623366135118,0.0276050311357969,0.019212074396849365,0.2519659622137951,0
1499.589244108037,39.404338705956505,0.015255417395875815,0.018575587622326167,0.05810504460532684,0
1505.5864791579406,41.374438093170816,0.028736815989577794,0.02002311491619178,1.9700993872143115,0
1501.7136267318886,37.864325786021304,0.024660957821301923,0.020446605973505023,-3.5101123071495124,0
1502.283766095769,43.137748533659995,0.01881722356390527,0.02182389631534591,5.273422747638691,0
1502.848836401161,41.05605680906605,0.02567810073591472,0.022485154468018378,-2.081691724593945,0
1502.2385428000866,40.22323891412916,0.01446853243794183,0.02274724433367013,-0.8328178949368876,0
1503.2136137993377,39.94510599938371,0.015877429192361632,0.021731989994632883,-0.27813291474544855,0
1506.6457626506622,40.28555407485766,0.0169570513838015,0.02103899145663078,0.34044807547394385,0
1500.9826058485073,40.521122428379336,0.017355111459679926,0.020541167111615733,0.23556835352167838,0
1503.5450187879426,40.645215585950055,0.014717211786198735,0.019252385176655916,0.12409315757071937,0
1499.551321528564,40.55560446600345,0.026115415335476625,0.020338384970616,-0.08961111994660342,0
1507.2005860772474,40.08958068125525,0.01870572799815084,0.0193352761714733,-0.4660237847482023,0
1496.6180384897036,39.802661579692675,0.021762524841784398,0.019045432873521548,-0.2869191015625745,0
1509.0047021645541,39.84872671634649,0.017148243167931596,0.018878534833924182,0.04606513665381584,0
1499.7992102467783,39.80509171964732,0.010896983497257415,0.01740042311005845,-0.04363499669916848,0
1492.8461244894097,41.13377009686707,0.02135028679195711,0.018088598545459977,1.3286783772197452,0
1500.640522074554,40.59355672228086,0.010438725122901116,0.017544728138513925,-0.5402133745862088,0
1496.5947417126256,37.05961136533572,0.019656829769572656,0.017814705977091044,-3.5339453569451393,0
1504.2032177449437,40.65590077652976,0.013158424805835948,0.017395037311706642,3.596289411194043,0
1496.7368801034881,40.19473619471877,0.02993637999615404,0.018916954132702175,-0.4611645818109906,0
1497.7690828339262,39.981291243554104,0.02455681361087361,0.01876109396024187,-0.21344495116466788,0
1490.5522963452725,39.611481546911115,0.020528768956357402,0.01894339805606253,-0.3698096966429887,0
1497.7384684037547,41.124112719986016,0.026318533388273342,0.019398998910711424,1.512631173074901,0
1487.8806033668552,40.94752646212286,0.015768420112671322,0.019261016605185394,-0.17658625786315696,0
1492.0804858825713,39.22712233217639,0.022717396893350464,0.0204430579447947,-1.7204041299464663,0
1503.8020732807215,40.407052287124536,0.020999052168593567,0.020407934482458347,1.1799299549481432,0
1503.929000793254,39.028343265458716,0.02132010040666835,0.02149607201083507,-1.37870902166582,0
1502.1272878089248,38.62038183521107,0.026361767500533838,0.022166565783931187,-0.40796143024764575,0
1495.165119284354,39.37328277541003,0.02366246051389901,0.023216969354737497,0.7529009401989626,0
1499.7614432192902,40.862393472382756,0.021443618314125116,0.0223676931865346,1.4891106969727232,0
1499.9819873045471,40.95312504537608,0.01172556281885852,0.021084568107333092,0.09073157299332735,0
1494.2081765540372,40.51308542009729,0.015199768523602681,0.020551668064057622,-0.4400396252787928,0
1507.5169915088356,40.725095786847994,0.01938645533202138,0.019858460258432426,0.21201036675070384,0
1504.3868114528784,40.51617828711496,0.020466861871383257,0.02032830443430362,-0.2089174997330332,0
1498.8951791308516,39.35851840477705,0.01434898137663038,0.01949146288263161,-1.15765988233791,0
1500.1344291949727,40.43192254467394,0.0320583833778921,0.020597396003561464,1.073404139896887,0
1501.0419140397378,40.800409525227685,0.027581970276267864,0.021223582990521413,0.3684869805537474,0
1489.7913256578786,40.754291329813576,0.023010591601962418,0.02088846540066427,-0.046118195414109664,0
1498.764113087397,41.18891337147464,0.020360184306418724,0.020558237779916243,0.4346220416610649,0
1496.590078760011,40.708303847201066,0.018938955150494242,0.020307771463553156,-0.48060952427357506,0
1494.9918999505255,40.35144820754158,0.015240407699888821,0.02065925595165619,-0.35685563965948575,0
1498.5944985355702,41.07015023831643,0.020387402592594313,0.02117801935855535,0.7187020307748497,0
1508.9884326342476,39.97347874075094,0.021288762700713754,0.021368250095424587,-1.096671497565488,0
1503.204214306335,39.11812534877228,0.01379119712259188,0.020700683620545453,-0.8553533919786602,0
1497.144105051086,39.83693303605624,0.02167088208622449,0.021432873691504862,0.7188076872839559,0
1502.8629139067807,39.25509735519355,0.019223704755876255,0.020149405829303274,-0.5818356808626888,0
